№ ,Имя,Профессия,Пол,Почта,Тип занятости,График работы
1,Аднрей,инженер,м,[email],Полная занятость,Полный день
2,Ярослав,программист,м,[email],Полная занятость,Полный день
3,Светослав,юрист,м,[email],Полная занятость,Сменный график
4,Ярик,стропальщик,м,[email],Полная занятость,Сменный график
5,Семен,водитель,м,[email],Полная занятость,Сменный график
6,Сергей,таксист,м,[email],Полная занятость,Полный день
7,Алёна,домохозяйка,ж,[email],Полная занятость,Полный день
8,Инакентий,философ,м,[email],Полная занятость,Полный день
9,Володя,мечтатель,м,[email],Полная занятость,Полный день
10,Кто то еще,неизвестно,хз,[email],Частичная занятость,Полный день
